nd_seps,min_nd_dists,double_steps,max_disps,Run 1 MMS,Run 2 MMS,Run 3 MMS,Run 4 MMS,Run 5 MMS,MMS Mean,MMS STD
2.32379000772445,2.0,1.0,2.5,0.47692307692307695,0.4,0.3968253968253968,0.421875,0.453125,0.4297496947496947,0.034651109037553675
2.32379000772445,2.0,1.0,3.0,0.4153846153846154,0.3076923076923077,0.5,0.390625,0.4393939393939394,0.4106191724941725,0.07041543760670056
2.32379000772445,2.0,1.0,1.5,0.3709677419354839,0.3384615384615385,0.36363636363636365,0.43283582089552236,0.4090909090909091,0.38299847480396354,0.03764221291800212
2.32379000772445,1.75,1.0,3.0,0.23333333333333334,0.30303030303030304,0.4393939393939394,0.5538461538461539,0.38461538461538464,0.38284382284382285,0.12365924524662755
2.32379000772445,2.0,1.0,2.0,0.40625,0.453125,0.3384615384615385,0.4,0.28125,0.3758173076923077,0.06675675965263388
2.32379000772445,1.75,1.0,2.0,0.390625,0.3235294117647059,0.46875,0.34375,0.265625,0.3584558823529412,0.07624522699764323
2.32379000772445,1.5,1.0,3.0,0.4647887323943662,0.2054794520547945,0.323943661971831,0.45454545454545453,0.34285714285714286,0.3583228887647178,0.10650820942755503
2.32379000772445,1.75,1.0,2.5,0.37681159420289856,0.3382352941176471,0.3582089552238806,0.265625,0.3076923076923077,0.32931463024734675,0.0438586242330095
2.32379000772445,2.0,3.0,2.5,0.30303030303030304,0.31746031746031744,0.26153846153846155,0.3125,0.4426229508196721,0.3274304065697508,0.06806018557258788
2.32379000772445,2.0,2.0,1.5,0.3492063492063492,0.3125,0.4090909090909091,0.3709677419354839,0.18032786885245902,0.32441857381704026,0.08782773889982402
2.32379000772445,1.75,1.0,1.5,0.3484848484848485,0.4393939393939394,0.25,0.27692307692307694,0.2608695652173913,0.3151342860038512,0.0793724654919802
2.32379000772445,1.75,2.0,2.5,0.328125,0.328125,0.265625,0.36923076923076925,0.24615384615384617,0.3074519230769231,0.05044383951382418
2.32379000772445,1.75,3.0,2.5,0.25,0.31746031746031744,0.24615384615384617,0.296875,0.421875,0.3064728327228327,0.07134084454670736
2.32379000772445,2.0,2.0,2.0,0.2727272727272727,0.34375,0.3230769230769231,0.22727272727272727,0.3548387096774194,0.3043331265508685,0.05336915982215989
2.32379000772445,1.5,1.0,2.0,0.2714285714285714,0.22058823529411764,0.34782608695652173,0.36363636363636365,0.3088235294117647,0.30246055734546784,0.05810993726071202
2.32379000772445,2.0,2.0,3.0,0.296875,0.3076923076923077,0.3870967741935484,0.234375,0.2857142857142857,0.30235067352002837,0.0550860218776491
0.0,2.0,1.0,2.0,0.2923076923076923,0.21875,0.296875,0.296875,0.38461538461538464,0.2978846153846154,0.05877425967395841
2.32379000772445,1.5,2.0,2.5,0.4090909090909091,0.38235294117647056,0.22058823529411764,0.23943661971830985,0.22857142857142856,0.2960080267702471,0.09175966752410133
2.32379000772445,1.75,2.0,3.0,0.3548387096774194,0.40298507462686567,0.2835820895522388,0.2835820895522388,0.15151515151515152,0.2953006229847828,0.09498636053381487
2.0,1.5,1.0,3.0,0.2727272727272727,0.3235294117647059,0.31343283582089554,0.32857142857142857,0.23529411764705882,0.2947110133062723,0.03981578452551684
2.0,2.0,1.0,1.5,0.2698412698412698,0.3064516129032258,0.3333333333333333,0.23809523809523808,0.31746031746031744,0.2930363543266769,0.03859042579427458
2.32379000772445,1.5,1.0,2.5,0.4142857142857143,0.22388059701492538,0.2608695652173913,0.42424242424242425,0.13636363636363635,0.2919283874248183,0.1247736588435473
2.0,2.0,1.0,3.0,0.25757575757575757,0.19047619047619047,0.3230769230769231,0.4,0.25806451612903225,0.2858386774515807,0.07918916450889475
1.5,2.0,1.0,2.5,0.3492063492063492,0.296875,0.25396825396825395,0.23076923076923078,0.2878787878787879,0.2837395243645243,0.04518783000449431
2.32379000772445,2.0,2.0,2.5,0.16666666666666666,0.27692307692307694,0.3225806451612903,0.2903225806451613,0.35384615384615387,0.2820678246484698,0.07107294467232073
2.0,1.5,1.0,2.0,0.3181818181818182,0.3492063492063492,0.22058823529411764,0.2608695652173913,0.2608695652173913,0.28194310662341354,0.051210830272514676
2.32379000772445,0.0,1.0,2.0,0.2,0.323943661971831,0.2112676056338028,0.30158730158730157,0.36666666666666664,0.2806930471719204,0.07250846259545275
2.32379000772445,1.75,2.0,2.0,0.34375,0.2714285714285714,0.2835820895522388,0.28125,0.2222222222222222,0.28044657664060646,0.04327008263446569
2.32379000772445,1.75,3.0,2.0,0.2833333333333333,0.3181818181818182,0.2878787878787879,0.2463768115942029,0.2608695652173913,0.2793280632411067,0.02750123855266831
2.0,1.75,1.0,2.5,0.36065573770491804,0.25757575757575757,0.2222222222222222,0.21739130434782608,0.3283582089552239,0.27724064616118954,0.06435596564140121
2.0,1.75,1.0,2.0,0.3076923076923077,0.27419354838709675,0.25806451612903225,0.24615384615384617,0.2923076923076923,0.27568238213399504,0.024927778371959034
0.0,1.75,1.0,2.5,0.22727272727272727,0.3333333333333333,0.29411764705882354,0.22388059701492538,0.2923076923076923,0.2741823993975004,0.04731691555265717
0.0,2.0,1.0,2.5,0.3125,0.2923076923076923,0.24615384615384617,0.25,0.265625,0.2733173076923077,0.0284457385328712
1.5,2.0,2.0,3.0,0.24615384615384617,0.265625,0.31746031746031744,0.234375,0.30158730158730157,0.27304029304029304,0.035570151635189236
2.0,1.5,1.0,2.5,0.24242424242424243,0.2698412698412698,0.2537313432835821,0.25757575757575757,0.31746031746031744,0.26820658611703385,0.02922275936222173
2.32379000772445,0.0,1.0,3.0,0.34285714285714286,0.19444444444444445,0.09722222222222222,0.24242424242424243,0.4626865671641791,0.2679269238224462,0.14029969091345576
2.32379000772445,1.5,2.0,3.0,0.2318840579710145,0.2608695652173913,0.34328358208955223,0.2318840579710145,0.26865671641791045,0.26731559593337656,0.045621465894705115
2.32379000772445,1.5,1.0,1.5,0.30158730158730157,0.3382352941176471,0.18571428571428572,0.2537313432835821,0.2571428571428571,0.26728221636913474,0.05733877002523389
0.0,2.0,1.0,3.0,0.296875,0.265625,0.3333333333333333,0.23809523809523808,0.19696969696969696,0.2661796536796537,0.05251400080924045
1.5,1.75,1.0,2.0,0.2028985507246377,0.20634920634920634,0.31746031746031744,0.2727272727272727,0.328125,0.26551206945228684,0.0593543507234042
0.0,1.75,1.0,3.0,0.2698412698412698,0.19047619047619047,0.31343283582089554,0.2903225806451613,0.26229508196721313,0.26527359175014603,0.0462902556569331
2.32379000772445,0.0,1.0,2.5,0.22058823529411764,0.24242424242424243,0.14285714285714285,0.32857142857142857,0.38235294117647056,0.26335879806468043,0.09380900655034191
2.32379000772445,2.0,3.0,2.0,0.208955223880597,0.20967741935483872,0.24193548387096775,0.31746031746031744,0.3387096774193548,0.26334762439721515,0.06104327663924178
2.0,2.0,1.0,2.0,0.265625,0.2153846153846154,0.2857142857142857,0.36923076923076925,0.1791044776119403,0.26301182958832214,0.07265240629361802
1.5,1.5,1.0,2.5,0.15714285714285714,0.3125,0.27941176470588236,0.2878787878787879,0.2698412698412698,0.2613549359137594,0.06036877627291777
2.32379000772445,2.0,3.0,1.5,0.26229508196721313,0.3076923076923077,0.19117647058823528,0.296875,0.24242424242424243,0.26009262053439974,0.04659702726969517
0.0,1.75,1.0,2.0,0.2903225806451613,0.2537313432835821,0.19402985074626866,0.296875,0.25757575757575757,0.2585069064501539,0.04082067944424348
2.32379000772445,1.5,2.0,1.5,0.19047619047619047,0.22857142857142856,0.22535211267605634,0.3142857142857143,0.3230769230769231,0.25635247381726256,0.05890862851240462
1.5,2.0,1.0,1.5,0.21875,0.23809523809523808,0.3384615384615385,0.234375,0.24193548387096775,0.25432345208554885,0.04785249601302569
2.0,2.0,2.0,2.0,0.24242424242424243,0.3125,0.15384615384615385,0.2903225806451613,0.26153846153846155,0.2521262876908038,0.06112619189198673
2.0,2.0,2.0,3.0,0.26865671641791045,0.125,0.3225806451612903,0.30158730158730157,0.23076923076923078,0.2497187787871466,0.07789688675252204
0.0,1.75,1.0,1.5,0.25396825396825395,0.16923076923076924,0.27419354838709675,0.22535211267605634,0.3181818181818182,0.2481853004887989,0.05559801361267589
1.5,1.75,1.0,3.0,0.2153846153846154,0.16666666666666666,0.24615384615384617,0.3076923076923077,0.30158730158730157,0.2474969474969475,0.059404940637714766
0.0,1.5,1.0,2.0,0.23529411764705882,0.2878787878787879,0.208955223880597,0.208955223880597,0.2878787878787879,0.24579242823316574,0.03989579273128148
1.5,1.75,2.0,2.0,0.25,0.3230769230769231,0.21212121212121213,0.28125,0.15151515151515152,0.24359265734265736,0.06566124606454954
1.5,1.75,1.0,2.5,0.3230769230769231,0.27692307692307694,0.19718309859154928,0.19047619047619047,0.2153846153846154,0.24060878089047102,0.05734772794598821
2.0,2.0,1.0,2.5,0.24193548387096775,0.13432835820895522,0.15151515151515152,0.3125,0.359375,0.2399307987190149,0.0981152728540896
0.0,2.0,2.0,3.0,0.23880597014925373,0.14285714285714285,0.27692307692307694,0.1746031746031746,0.3492063492063492,0.23647914274779946,0.08207049303897164
1.5,1.5,1.0,2.0,0.22727272727272727,0.21875,0.29850746268656714,0.24285714285714285,0.19444444444444445,0.23636635545217635,0.03890412640349419
1.5,2.0,1.0,2.0,0.19047619047619047,0.2857142857142857,0.21875,0.2537313432835821,0.23076923076923078,0.23588821004865781,0.0359971836886631
0.0,2.0,2.0,2.0,0.203125,0.29850746268656714,0.2698412698412698,0.3125,0.09230769230769231,0.23525628496710588,0.09031907853642038
0.0,1.5,1.0,1.5,0.1232876712328767,0.27941176470588236,0.2753623188405797,0.22666666666666666,0.2647058823529412,0.23388686075978932,0.0652434949267432
2.32379000772445,1.75,3.0,3.0,0.3333333333333333,0.17647058823529413,0.2647058823529412,0.2463768115942029,0.14516129032258066,0.23320958116767043,0.07443449054858833
0.0,1.5,2.0,2.0,0.3076923076923077,0.296875,0.08571428571428572,0.2835820895522388,0.18181818181818182,0.2311363729554028,0.09554161246953609
1.5,0.0,1.0,2.5,0.16176470588235295,0.2463768115942029,0.2318840579710145,0.26153846153846155,0.2537313432835821,0.23105907605392279,0.04024937265215519
2.32379000772445,1.75,2.0,1.5,0.23880597014925373,0.3076923076923077,0.23076923076923078,0.23076923076923078,0.14705882352941177,0.23101911258188695,0.05698435973763082
2.0,2.0,3.0,3.0,0.3125,0.2,0.18461538461538463,0.25757575757575757,0.2,0.23093822843822842,0.0534369590182556
2.0,0.0,1.0,2.5,0.2916666666666667,0.23943661971830985,0.10294117647058823,0.3287671232876712,0.18840579710144928,0.23024347664893705,0.08877006556134075
0.0,1.5,2.0,2.5,0.2153846153846154,0.328125,0.19402985074626866,0.23529411764705882,0.16923076923076924,0.2284128706017424,0.060918611526162895
2.0,2.0,2.0,2.5,0.19402985074626866,0.19402985074626866,0.2222222222222222,0.140625,0.390625,0.2283063847429519,0.0954229226766784
2.0,0.0,1.0,3.0,0.17647058823529413,0.21739130434782608,0.23529411764705882,0.16901408450704225,0.3235294117647059,0.22433990130038542,0.061966228662685044
2.0,1.75,2.0,2.5,0.234375,0.25757575757575757,0.2608695652173913,0.19696969696969696,0.171875,0.22433300395256914,0.038863335580767475
1.5,1.75,1.0,1.5,0.22950819672131148,0.140625,0.34375,0.23529411764705882,0.171875,0.22421046287367408,0.07772731920219604
2.0,0.0,1.0,2.0,0.1791044776119403,0.31746031746031744,0.30434782608695654,0.16666666666666666,0.14864864864864866,0.2232455872949059,0.08088310020659102
2.32379000772445,2.0,3.0,3.0,0.22388059701492538,0.28125,0.25,0.15151515151515152,0.20634920634920634,0.22259899097585664,0.04875799011961662
2.32379000772445,1.5,3.0,2.5,0.2112676056338028,0.29411764705882354,0.22857142857142856,0.15942028985507245,0.21875,0.22242539422382546,0.048179873391793054
2.0,1.5,1.0,1.5,0.17647058823529413,0.23529411764705882,0.22388059701492538,0.22058823529411764,0.25396825396825395,0.22204035843192999,0.02862320624133041
2.0,2.0,1.0,1.0,0.2028985507246377,0.265625,0.203125,0.25,0.1875,0.22182971014492753,0.03390566553411663
1.5,1.75,2.0,1.5,0.24242424242424243,0.234375,0.2153846153846154,0.21875,0.19696969696969696,0.22158071095571094,0.01767945962472542
1.5,1.75,2.0,3.0,0.296875,0.20634920634920634,0.12698412698412698,0.26666666666666666,0.2,0.21937500000000001,0.06581011905090915
0.0,2.0,1.0,1.0,0.14705882352941177,0.26153846153846155,0.1875,0.1746031746031746,0.3230769230769231,0.2187554765495942,0.07207650214514864
2.0,2.0,2.0,1.5,0.171875,0.30158730158730157,0.208955223880597,0.16923076923076924,0.24193548387096775,0.21871675571392712,0.05510203524119875
2.0,1.75,2.0,3.0,0.1791044776119403,0.18309859154929578,0.2647058823529412,0.15151515151515152,0.3076923076923077,0.21722328214432732,0.06590587626330822
2.0,1.75,2.0,2.0,0.19696969696969696,0.20634920634920634,0.22950819672131148,0.26865671641791045,0.1774193548387097,0.21578063425936697,0.03499541751613283
1.5,1.5,1.0,1.5,0.21739130434782608,0.2,0.208955223880597,0.19696969696969696,0.2537313432835821,0.21540951369634045,0.022867159461744585
1.5,0.0,2.0,3.0,0.18181818181818182,0.18571428571428572,0.22727272727272727,0.2698412698412698,0.21212121212121213,0.21535353535353535,0.03579292288640836
0.0,1.5,1.0,3.0,0.31343283582089554,0.15714285714285714,0.19718309859154928,0.19718309859154928,0.2112676056338028,0.21524189915613082,0.05849144016569487
2.32379000772445,0.0,1.0,1.5,0.22857142857142856,0.17647058823529413,0.20588235294117646,0.136986301369863,0.3142857142857143,0.21243927708069527,0.06645079844916083
2.32379000772445,1.5,3.0,3.0,0.15151515151515152,0.22727272727272727,0.18181818181818182,0.265625,0.23529411764705882,0.2123050356506239,0.04533322884914766
1.5,2.0,3.0,2.5,0.21212121212121213,0.15151515151515152,0.22727272727272727,0.26153846153846155,0.208955223880597,0.2122805552656299,0.03985794796489801
1.5,2.0,1.0,1.0,0.2153846153846154,0.13846153846153847,0.22580645161290322,0.24615384615384617,0.234375,0.21203629032258067,0.04265295505603341
2.0,1.75,2.0,1.5,0.25,0.2153846153846154,0.234375,0.19047619047619047,0.16923076923076924,0.21189331501831501,0.03259033911638593
1.5,0.0,2.0,2.0,0.08823529411764706,0.19696969696969696,0.23333333333333334,0.23880597014925373,0.296875,0.21084385891398622,0.07732135198641447
2.32379000772445,2.0,1.0,1.0,0.25,0.19117647058823528,0.24615384615384617,0.208955223880597,0.15625,0.21050710812453569,0.0392119054469474
1.5,0.0,2.0,2.5,0.1527777777777778,0.22535211267605634,0.2028985507246377,0.18461538461538463,0.2857142857142857,0.2102716223016284,0.04984266126410659
0.0,0.0,1.0,2.5,0.2602739726027397,0.2,0.125,0.23880597014925373,0.22727272727272727,0.21027053400494414,0.052393313985898006
0.0,2.0,2.0,2.5,0.2153846153846154,0.140625,0.24615384615384617,0.3387096774193548,0.1076923076923077,0.2097130893300248,0.09107911214654722
2.32379000772445,1.75,3.0,1.5,0.1267605633802817,0.18461538461538463,0.23880597014925373,0.19117647058823528,0.30434782608695654,0.2091412429640224,0.06643627896685782
2.32379000772445,1.5,3.0,2.0,0.17647058823529413,0.22388059701492538,0.19696969696969696,0.17391304347826086,0.2727272727272727,0.20879223968509,0.04097672197038112
2.32379000772445,1.5,2.0,2.0,0.11940298507462686,0.2753623188405797,0.21875,0.19696969696969696,0.22727272727272727,0.20755154563152617,0.05699731484494013
2.0,1.75,1.0,3.0,0.14492753623188406,0.19696969696969696,0.21875,0.30303030303030304,0.16923076923076924,0.20658166109253068,0.06070238688245194
1.5,0.0,1.0,2.0,0.3235294117647059,0.17105263157894737,0.14285714285714285,0.19444444444444445,0.2,0.20637672612904812,0.06926457039640439
2.0,1.75,3.0,1.5,0.15714285714285714,0.21875,0.2537313432835821,0.12857142857142856,0.2727272727272727,0.2061845803450281,0.061796857301542434
0.0,1.75,2.0,1.5,0.27692307692307694,0.2,0.20588235294117646,0.13432835820895522,0.21212121212121213,0.20585100003888415,0.05059713220870771
1.5,1.75,3.0,3.0,0.16666666666666666,0.18181818181818182,0.19696969696969696,0.265625,0.2153846153846154,0.20529283216783217,0.03825614007486778
1.5,1.5,2.0,3.0,0.17142857142857143,0.22058823529411764,0.24615384615384617,0.18571428571428572,0.2,0.20477698771816416,0.029412425317740715
2.32379000772445,0.0,2.0,2.5,0.3,0.17647058823529413,0.2318840579710145,0.14084507042253522,0.17391304347826086,0.20462255202142093,0.06253643223877643
1.5,1.75,3.0,2.0,0.19402985074626866,0.19696969696969696,0.140625,0.22727272727272727,0.26153846153846155,0.20408714730543087,0.04477018002951046
1.5,2.0,2.0,2.0,0.2,0.19402985074626866,0.18461538461538463,0.1746031746031746,0.265625,0.2037746819929656,0.035891250037930957
2.0,2.0,3.0,1.5,0.140625,0.20634920634920634,0.15384615384615385,0.296875,0.21875,0.20328907203907204,0.06200427144896284
0.0,0.0,1.0,2.0,0.2465753424657534,0.14492753623188406,0.22388059701492538,0.24324324324324326,0.15625,0.20297534379116122,0.04876550763064559
0.0,0.0,1.0,1.5,0.2054794520547945,0.1891891891891892,0.23880597014925373,0.2318840579710145,0.14925373134328357,0.2029224801415071,0.03606200850210594
1.5,1.5,1.0,3.0,0.20833333333333334,0.19117647058823528,0.17142857142857143,0.328125,0.11267605633802817,0.20234788633763365,0.07902143626375055
1.5,1.75,2.0,2.5,0.21212121212121213,0.3492063492063492,0.140625,0.15625,0.14925373134328357,0.20149125853416897,0.08719658260831588
0.0,2.0,1.0,1.5,0.16923076923076924,0.22727272727272727,0.14925373134328357,0.234375,0.22727272727272727,0.20148099102390143,0.039307145035701076
2.0,1.5,3.0,2.5,0.15492957746478872,0.15151515151515152,0.19402985074626866,0.20833333333333334,0.29850746268656714,0.20146307514922185,0.05954038106012912
