nd_seps,min_nd_dists,double_steps,max_disps,Run 1 MMS,Run 2 MMS,Run 3 MMS,Run 4 MMS,Run 5 MMS,MMS Mean,MMS STD
1.5,2.0,3.0,1.5,0.16923076923076924,0.296875,0.16666666666666666,0.19696969696969696,0.171875,0.20032342657342656,0.05532245845033182
0.0,2.0,3.0,2.0,0.28125,0.16923076923076924,0.15151515151515152,0.203125,0.1875,0.19852418414918416,0.0501353519425198
0.0,0.0,2.0,2.5,0.11594202898550725,0.2,0.14705882352941177,0.22807017543859648,0.296875,0.1975892055907031,0.07073215566999455
0.0,0.0,2.0,3.0,0.22535211267605634,0.23529411764705882,0.2,0.18840579710144928,0.136986301369863,0.1972076657588855,0.03858293165687346
0.0,1.5,1.0,2.5,0.2028985507246377,0.23943661971830985,0.17391304347826086,0.16176470588235295,0.20588235294117646,0.19677905454894756,0.030367932165654844
1.5,2.0,2.0,2.5,0.15625,0.27419354838709675,0.140625,0.234375,0.1774193548387097,0.1965725806451613,0.056073447127403704
0.0,2.0,3.0,2.5,0.203125,0.1746031746031746,0.2222222222222222,0.21212121212121213,0.16417910447761194,0.19525014268484417,0.02482864345102359
2.0,1.75,3.0,2.0,0.26153846153846155,0.17391304347826086,0.1774193548387097,0.21311475409836064,0.14925373134328357,0.19504786905941526,0.04359460872161989
2.0,1.75,3.0,2.5,0.19696969696969696,0.2,0.2923076923076923,0.11428571428571428,0.16176470588235295,0.1930655618890913,0.06538030500049333
1.5,2.0,1.0,3.0,0.2,0.208955223880597,0.16417910447761194,0.125,0.265625,0.1927518656716418,0.0525173684593198
1.5,1.5,2.0,1.5,0.19718309859154928,0.23076923076923078,0.22388059701492538,0.19117647058823528,0.11940298507462686,0.19248247640771352,0.044204442906857655
2.0,1.5,2.0,1.5,0.15942028985507245,0.14492753623188406,0.22388059701492538,0.16666666666666666,0.265625,0.1921040179537097,0.050882195138526744
1.5,1.5,2.0,2.5,0.20588235294117646,0.15625,0.18840579710144928,0.22058823529411764,0.18461538461538463,0.1911483539904256,0.02424816361418815
2.0,2.0,3.0,2.5,0.18461538461538463,0.09523809523809523,0.171875,0.23809523809523808,0.265625,0.19108974358974357,0.06588566450474118
2.0,1.5,2.0,2.0,0.22857142857142856,0.14285714285714285,0.21875,0.22388059701492538,0.13513513513513514,0.18983886071572637,0.04662264740181435
1.5,1.75,1.0,1.0,0.14705882352941177,0.1935483870967742,0.26153846153846155,0.2,0.14285714285714285,0.18900056300435808,0.048196840599273844
2.32379000772445,1.75,1.0,1.0,0.23529411764705882,0.13432835820895522,0.15942028985507245,0.2463768115942029,0.16923076923076924,0.18893006930721173,0.04921887224307551
2.0,1.5,3.0,3.0,0.208955223880597,0.1791044776119403,0.17391304347826086,0.234375,0.14705882352941177,0.18868131370004199,0.033694189723505394
1.5,1.5,3.0,1.5,0.19718309859154928,0.22058823529411764,0.14705882352941177,0.16176470588235295,0.21428571428571427,0.1881761155166292,0.03240978501817159
0.0,1.75,3.0,3.0,0.12698412698412698,0.2,0.26865671641791045,0.13432835820895522,0.20588235294117646,0.18717031091043382,0.05824393621343913
1.5,1.5,3.0,3.0,0.2647058823529412,0.25,0.16417910447761194,0.12857142857142856,0.125,0.18649128308039634,0.06667945976714851
2.32379000772445,2.0,3.0,1.0,0.13846153846153847,0.1506849315068493,0.20588235294117646,0.21739130434782608,0.21428571428571427,0.18534116830862093,0.03770176611221382
2.0,0.0,3.0,3.0,0.24285714285714285,0.20967741935483872,0.21739130434782608,0.15151515151515152,0.10144927536231885,0.1845780586874556,0.05724222457272827
0.0,1.75,3.0,2.0,0.14285714285714285,0.16923076923076924,0.265625,0.16176470588235295,0.17647058823529413,0.18318964124111184,0.047752807341094015
1.5,1.5,2.0,2.0,0.19718309859154928,0.19402985074626866,0.16417910447761194,0.14084507042253522,0.21739130434782608,0.18272568571715825,0.030151565723044046
1.5,2.0,2.0,1.0,0.19696969696969696,0.1791044776119403,0.1111111111111111,0.24615384615384617,0.1791044776119403,0.18248872189170698,0.048426790689553995
0.0,1.75,2.0,3.0,0.19402985074626866,0.18840579710144928,0.13846153846153847,0.20588235294117646,0.18461538461538463,0.18227898477316348,0.02577870746756689
0.0,1.5,3.0,3.0,0.16901408450704225,0.1791044776119403,0.16666666666666666,0.2835820895522388,0.11267605633802817,0.18220867493518322,0.06232303249743538
0.0,1.75,2.0,2.5,0.16129032258064516,0.18461538461538463,0.22727272727272727,0.15384615384615385,0.18181818181818182,0.18176855402661857,0.028625840970718984
1.5,2.0,3.0,2.0,0.07936507936507936,0.23809523809523808,0.20634920634920634,0.16666666666666666,0.2153846153846154,0.18117216117216117,0.062489406282984404
1.5,1.75,3.0,1.5,0.24615384615384617,0.19696969696969696,0.19047619047619047,0.16666666666666666,0.10294117647058823,0.1806415153473977,0.05217239426864935
2.32379000772445,1.5,1.0,1.0,0.08695652173913043,0.13636363636363635,0.2028985507246377,0.21212121212121213,0.2647058823529412,0.18060916066031157,0.06944524478564126
1.5,0.0,3.0,2.0,0.1875,0.1791044776119403,0.14285714285714285,0.16666666666666666,0.22058823529411764,0.1793433044859735,0.028546760648801874
1.5,0.0,1.0,1.5,0.22388059701492538,0.17567567567567569,0.17391304347826086,0.13157894736842105,0.18571428571428572,0.17815250985031375,0.03294481338107128
0.0,0.0,1.0,3.0,0.15492957746478872,0.12307692307692308,0.203125,0.19117647058823528,0.21739130434782608,0.17793985509555463,0.038423074278320854
0.0,2.0,2.0,1.0,0.20588235294117646,0.15873015873015872,0.203125,0.16666666666666666,0.14705882352941177,0.17629260037348274,0.026698514900208307
2.0,1.5,2.0,2.5,0.15942028985507245,0.14492753623188406,0.2191780821917808,0.13636363636363635,0.2153846153846154,0.17505483200539781,0.039441266820073435
1.5,2.0,3.0,3.0,0.2,0.171875,0.14516129032258066,0.1746031746031746,0.1746031746031746,0.173248527905786,0.019429943955917617
1.5,1.5,1.0,1.0,0.1791044776119403,0.18840579710144928,0.2,0.2222222222222222,0.07462686567164178,0.1728718725214507,0.05723552626225896
2.32379000772445,1.75,3.0,1.0,0.14084507042253522,0.1038961038961039,0.22388059701492538,0.2465753424657534,0.14666666666666667,0.1723727560931969,0.0602140585624928
0.0,2.0,3.0,1.0,0.19402985074626866,0.14666666666666667,0.17142857142857143,0.22058823529411764,0.1282051282051282,0.17218369046815052,0.036762947807127244
2.32379000772445,2.0,2.0,1.0,0.15942028985507245,0.14084507042253522,0.18840579710144928,0.2222222222222222,0.14705882352941177,0.1715904406261382,0.033695415552834514
2.0,0.0,2.0,2.5,0.16666666666666666,0.14084507042253522,0.1935483870967742,0.15942028985507245,0.19718309859154928,0.17153270252651956,0.023742118667318516
0.0,1.5,2.0,3.0,0.21212121212121213,0.16901408450704225,0.20588235294117646,0.04477611940298507,0.2222222222222222,0.17080319823892762,0.07325924330939763
0.0,1.5,1.0,1.0,0.136986301369863,0.140625,0.21212121212121213,0.14285714285714285,0.2153846153846154,0.16959485434656668,0.040381520294827306
2.0,1.5,3.0,1.5,0.0958904109589041,0.14925373134328357,0.2,0.22388059701492538,0.17647058823529413,0.16909906551048143,0.04940538352001801
2.0,0.0,1.0,1.5,0.14705882352941177,0.21739130434782608,0.1323529411764706,0.20634920634920634,0.14084507042253522,0.16879946916508998,0.03985474467726992
0.0,1.75,1.0,1.0,0.18461538461538463,0.17647058823529413,0.19696969696969696,0.12698412698412698,0.15873015873015872,0.1687539911069323,0.027168246616964174
2.0,1.75,1.0,1.0,0.16923076923076924,0.16666666666666666,0.13846153846153847,0.1111111111111111,0.25806451612903225,0.16870692031982354,0.05527494311080862
2.0,2.0,3.0,2.0,0.12121212121212122,0.2,0.15625,0.13846153846153847,0.22727272727272727,0.1686392773892774,0.04397414476704837
0.0,2.0,3.0,3.0,0.15151515151515152,0.15384615384615385,0.18461538461538463,0.27692307692307694,0.07575757575757576,0.16853146853146855,0.07266299233265604
1.5,0.0,3.0,2.5,0.22950819672131148,0.21875,0.14516129032258066,0.1746031746031746,0.07462686567164178,0.1685299054637417,0.06253232674740346
0.0,1.5,3.0,1.0,0.14666666666666667,0.1527777777777778,0.17391304347826086,0.15942028985507245,0.2,0.16655555555555557,0.02126599733774066
0.0,1.75,2.0,1.0,0.17391304347826086,0.23076923076923078,0.14492753623188406,0.16666666666666666,0.11428571428571428,0.16611243828635133,0.04294317996005684
2.0,1.5,1.0,1.0,0.11940298507462686,0.24242424242424243,0.16923076923076924,0.16923076923076924,0.125,0.16505775319208155,0.04926810130420248
2.0,1.75,3.0,1.0,0.15942028985507245,0.125,0.12162162162162163,0.18055555555555555,0.23529411764705882,0.1643783169358617,0.04662113981687522
0.0,2.0,2.0,1.5,0.2222222222222222,0.18181818181818182,0.15384615384615385,0.16923076923076924,0.09375,0.16417346542346542,0.04683131524683953
0.0,1.5,2.0,1.5,0.20634920634920634,0.09230769230769231,0.21428571428571427,0.15492957746478872,0.1527777777777778,0.1641299936370359,0.049168134159037716
2.0,1.75,3.0,3.0,0.1791044776119403,0.1111111111111111,0.14705882352941177,0.22388059701492538,0.15714285714285714,0.16365957328204914,0.0416668637148098
2.0,1.5,2.0,1.0,0.14925373134328357,0.22727272727272727,0.1875,0.14084507042253522,0.10144927536231885,0.16126416088017298,0.04791779495608461
2.0,2.0,2.0,1.0,0.1267605633802817,0.15384615384615385,0.1791044776119403,0.14084507042253522,0.2028985507246377,0.16069096319710977,0.03046522962657492
1.5,2.0,2.0,1.5,0.11940298507462686,0.09230769230769231,0.1791044776119403,0.22388059701492538,0.1875,0.16043915040183696,0.053458777614139946
0.0,0.0,2.0,2.0,0.12857142857142856,0.136986301369863,0.20270270270270271,0.16666666666666666,0.16417910447761194,0.15982124075765458,0.029166144024967634
0.0,1.75,3.0,2.5,0.10606060606060606,0.16176470588235295,0.16923076923076924,0.234375,0.12307692307692308,0.15890160085013028,0.04971594647846236
2.0,1.5,2.0,3.0,0.12857142857142856,0.171875,0.19047619047619047,0.13432835820895522,0.16923076923076924,0.1588963492974687,0.026437279462225793
0.0,1.75,2.0,2.0,0.234375,0.1323529411764706,0.15714285714285714,0.11594202898550725,0.15384615384615385,0.15873179623019779,0.0454837791973364
0.0,1.5,3.0,2.5,0.0821917808219178,0.16176470588235295,0.1791044776119403,0.1875,0.18181818181818182,0.15847582922687858,0.04371178845135448
1.5,0.0,1.0,3.0,0.1388888888888889,0.20588235294117646,0.18840579710144928,0.13636363636363635,0.11940298507462686,0.15778873207395555,0.037215942183191755
1.5,1.5,3.0,2.5,0.17647058823529413,0.19402985074626866,0.058823529411764705,0.07352941176470588,0.2857142857142857,0.15771353317446382,0.09343593236679804
0.0,1.75,3.0,1.5,0.14084507042253522,0.12857142857142856,0.22727272727272727,0.171875,0.11940298507462686,0.15759344226826358,0.04370486789002817
0.0,0.0,2.0,1.5,0.1,0.14705882352941177,0.11594202898550725,0.17647058823529413,0.2459016393442623,0.1570746160188951,0.05769783665792978
2.0,1.75,1.0,1.5,0.15384615384615385,0.23529411764705882,0.11764705882352941,0.16417910447761194,0.109375,0.15606828695887082,0.05000977230271547
2.0,0.0,2.0,2.0,0.14492753623188406,0.15384615384615385,0.14516129032258066,0.2028985507246377,0.13333333333333333,0.15603337289171793,0.02719357646449684
2.32379000772445,1.5,2.0,1.0,0.136986301369863,0.13513513513513514,0.17391304347826086,0.17391304347826086,0.1527777777777778,0.15454506024785952,0.01896322785269206
1.5,1.5,3.0,2.0,0.16901408450704225,0.14084507042253522,0.13043478260869565,0.2,0.1323529411764706,0.15452937574294873,0.029736292383194512
2.0,0.0,2.0,3.0,0.15714285714285714,0.16216216216216217,0.17142857142857143,0.14492753623188406,0.1267605633802817,0.1524843380691513,0.01727037850600678
0.0,2.0,3.0,1.5,0.13043478260869565,0.1044776119402985,0.22388059701492538,0.1791044776119403,0.12121212121212122,0.1518219180775962,0.04891994433835506
2.0,1.5,3.0,2.0,0.125,0.1527777777777778,0.1527777777777778,0.16417910447761194,0.16417910447761194,0.1517827529021559,0.016020573232478106
2.0,0.0,2.0,1.0,0.19402985074626866,0.1267605633802817,0.08333333333333333,0.15714285714285714,0.19444444444444445,0.15114220980943704,0.04728358449155411
1.5,1.75,3.0,1.0,0.14285714285714285,0.13846153846153847,0.14864864864864866,0.19444444444444445,0.13043478260869565,0.15096931140409403,0.025196186238528217
2.32379000772445,1.5,3.0,1.5,0.11428571428571428,0.11594202898550725,0.16417910447761194,0.2537313432835821,0.10606060606060606,0.15083975941860434,0.06189474641935417
2.32379000772445,1.75,2.0,1.0,0.14864864864864866,0.16176470588235295,0.19117647058823528,0.14492753623188406,0.1,0.14930347227022417,0.03301151435243463
1.5,1.75,3.0,2.5,0.18032786885245902,0.18461538461538463,0.125,0.09375,0.16129032258064516,0.14899671520969776,0.03882494514911041
0.0,1.75,3.0,1.0,0.14925373134328357,0.1038961038961039,0.1232876712328767,0.1917808219178082,0.1643835616438356,0.14652037800678158,0.0343935304259424
2.0,2.0,3.0,1.0,0.15942028985507245,0.17391304347826086,0.1111111111111111,0.08450704225352113,0.2028985507246377,0.14637000748452064,0.047944293568672164
1.5,1.5,3.0,1.0,0.1643835616438356,0.13043478260869565,0.19444444444444445,0.07894736842105263,0.15789473684210525,0.14522097879202672,0.04347873424064561
1.5,1.75,2.0,1.0,0.14705882352941177,0.14285714285714285,0.08695652173913043,0.2,0.14705882352941177,0.14478626233101938,0.04002151388643846
1.5,0.0,3.0,3.0,0.19402985074626866,0.13432835820895522,0.19117647058823528,0.07142857142857142,0.1267605633802817,0.14354476287046244,0.05095321435747093
1.5,1.5,2.0,1.0,0.1791044776119403,0.21428571428571427,0.058823529411764705,0.1388888888888889,0.125,0.14322052203966162,0.058761217333938985
2.0,0.0,1.0,1.0,0.13043478260869565,0.17142857142857143,0.13513513513513514,0.0945945945945946,0.1791044776119403,0.14213951227578742,0.03417176773806799
2.0,0.0,2.0,1.5,0.14285714285714285,0.13432835820895522,0.1323529411764706,0.136986301369863,0.15714285714285714,0.14073352015105775,0.009988467925015149
2.0,1.75,2.0,1.0,0.08955223880597014,0.13043478260869565,0.15384615384615385,0.1791044776119403,0.14864864864864866,0.1403172603042817,0.03328528951282865
2.0,0.0,3.0,2.5,0.13636363636363635,0.11764705882352941,0.16666666666666666,0.09859154929577464,0.1791044776119403,0.13967467775230946,0.03341885327569051
2.0,0.0,3.0,2.0,0.2028985507246377,0.15714285714285714,0.08450704225352113,0.08571428571428572,0.16417910447761194,0.1388883680625827,0.05209357646284417
1.5,0.0,2.0,1.5,0.14705882352941177,0.10606060606060606,0.09230769230769231,0.140625,0.18181818181818182,0.1335740607431784,0.03542228515541878
0.0,0.0,1.0,1.0,0.12,0.14084507042253522,0.10810810810810811,0.15789473684210525,0.13114754098360656,0.13159909127127103,0.01912797828055879
2.0,0.0,3.0,1.5,0.12121212121212122,0.09722222222222222,0.125,0.16216216216216217,0.1506849315068493,0.131256287420671,0.025646585082674336
0.0,0.0,3.0,2.5,0.0958904109589041,0.14705882352941177,0.12162162162162163,0.1,0.17647058823529413,0.12820828886904634,0.033793968308196955
2.0,1.5,3.0,1.0,0.1388888888888889,0.0821917808219178,0.15,0.14285714285714285,0.12162162162162163,0.12711188683791425,0.02719575116251503
1.5,2.0,3.0,1.0,0.11428571428571428,0.16216216216216217,0.17142857142857143,0.125,0.058823529411764705,0.12633999545764252,0.044782200091708316
0.0,1.5,3.0,2.0,0.09722222222222222,0.11290322580645161,0.041666666666666664,0.17647058823529413,0.19696969696969696,0.12504647998006632,0.06263231845832513
1.5,0.0,3.0,1.5,0.0684931506849315,0.1232876712328767,0.1527777777777778,0.17142857142857143,0.1044776119402985,0.12409295661289119,0.04043583820583738
2.32379000772445,1.5,3.0,1.0,0.13513513513513514,0.0759493670886076,0.2,0.1267605633802817,0.0759493670886076,0.1227588865385264,0.05127776510804608
2.32379000772445,0.0,3.0,2.0,0.08823529411764706,0.16666666666666666,0.15714285714285714,0.11428571428571428,0.07894736842105263,0.12105558012678755,0.03961933406831124
0.0,1.5,2.0,1.0,0.1506849315068493,0.17333333333333334,0.07042253521126761,0.09230769230769231,0.11594202898550725,0.12053810426892997,0.041910075560541465
0.0,0.0,3.0,3.0,0.1891891891891892,0.09722222222222222,0.08450704225352113,0.08695652173913043,0.14084507042253522,0.11974400916531965,0.04497716606986368
1.5,0.0,1.0,1.0,0.12162162162162163,0.1076923076923077,0.0958904109589041,0.15492957746478872,0.1044776119402985,0.11692230593558413,0.023178870440171404
1.5,0.0,3.0,1.0,0.16216216216216217,0.0547945205479452,0.1282051282051282,0.06097560975609756,0.17142857142857143,0.11551319841998091,0.055056439810387395
0.0,0.0,3.0,1.5,0.10810810810810811,0.171875,0.0684931506849315,0.125,0.08823529411764706,0.11234231058213733,0.039453085265362245
0.0,1.5,3.0,1.5,0.1,0.15714285714285714,0.08450704225352113,0.07246376811594203,0.14492753623188406,0.11180824074884088,0.037366069811093645
2.0,0.0,3.0,1.0,0.0945945945945946,0.1506849315068493,0.06172839506172839,0.07692307692307693,0.14705882352941177,0.1061979643231322,0.04067523778639276
0.0,0.0,2.0,1.0,0.09333333333333334,0.08333333333333333,0.14285714285714285,0.0958904109589041,0.1125,0.10558284409654273,0.023325173617547622
0.0,0.0,3.0,2.0,0.08,0.14285714285714285,0.06329113924050633,0.15942028985507245,0.08108108108108109,0.10532993060676055,0.04281042714775947
2.32379000772445,0.0,3.0,1.5,0.13157894736842105,0.14705882352941177,0.1232876712328767,0.0958904109589041,0.02631578947368421,0.10482632851265956,0.04765465032064801
2.32379000772445,0.0,3.0,2.5,0.140625,0.15873015873015872,0.19117647058823528,0.014285714285714285,0.0,0.10096346872082165,0.08768561508883194
1.5,0.0,2.0,1.0,0.10810810810810811,0.08450704225352113,0.15492957746478872,0.1038961038961039,0.05128205128205128,0.10054457660091462,0.0377828233850045
