nd_seps,double_steps,max_disps,Run 1 MMS,Run 2 MMS,Run 3 MMS,Run 4 MMS,Run 5 MMS,Run 6 MMS,Run 7 MMS,Run 8 MMS,Run 9 MMS,Run 10 MMS,Run 11 MMS,Run 12 MMS,Run 13 MMS,Run 14 MMS,Run 15 MMS,Run 16 MMS,Run 17 MMS,Run 18 MMS,Run 19 MMS,Run 20 MMS,MMS Mean,MMS STD
2.32379000772445,2.0,1.0,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.4,0.2,0.18181818181818182,0.2,0.3333333333333333,0.2222222222222222,0.2222222222222222,0.1,0.4,0.3333333333333333,0.1111111111111111,0.5,0.0,0.3333333333333333,0.18181818181818182,0.3333333333333333,0.3333333333333333,0.2581818181818182,0.119097900366506
0.0,1.0,3.0,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.3333333333333333,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.5555555555555556,0.5555555555555556,0.2222222222222222,0.0,0.1111111111111111,0.2222222222222222,0.4444444444444444,0.3333333333333333,0.2222222222222222,0.1111111111111111,0.5555555555555556,0.25555555555555554,0.21051007084822573
1.5,3.0,2.5,0.4444444444444444,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.5555555555555556,0.2222222222222222,0.3333333333333333,0.1111111111111111,0.0,0.0,0.1111111111111111,0.3333333333333333,0.3333333333333333,0.5555555555555556,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.1111111111111111,0.25,0.186883054751752
1.5,3.0,1.5,0.3333333333333333,0.1111111111111111,0.2222222222222222,0.2222222222222222,0.1111111111111111,0.4444444444444444,0.4444444444444444,0.5555555555555556,0.2222222222222222,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.2222222222222222,0.1111111111111111,0.0,0.2222222222222222,0.2222222222222222,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.25,0.13428026319538053
0.0,2.0,3.0,0.4444444444444444,0.3333333333333333,0.1111111111111111,0.2222222222222222,0.4444444444444444,0.2222222222222222,0.2222222222222222,0.0,0.3333333333333333,0.3333333333333333,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.2222222222222222,0.4444444444444444,0.1111111111111111,0.4444444444444444,0.1111111111111111,0.2222222222222222,0.2444444444444444,0.1329428981369153
0.0,2.0,2.0,0.4444444444444444,0.2222222222222222,0.1111111111111111,0.5555555555555556,0.1111111111111111,0.1111111111111111,0.3333333333333333,0.0,0.2222222222222222,0.1111111111111111,0.4444444444444444,0.3333333333333333,0.0,0.1111111111111111,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.1111111111111111,0.2222222222222222,0.3333333333333333,0.23888888888888887,0.15410771487591235
0.0,3.0,2.0,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.2,0.2222222222222222,0.2222222222222222,0.2,0.2222222222222222,0.3333333333333333,0.5555555555555556,0.1111111111111111,0.3333333333333333,0.3333333333333333,0.2222222222222222,0.0,0.4444444444444444,0.4444444444444444,0.1111111111111111,0.2222222222222222,0.23666666666666666,0.1366592970960301
1.5,2.0,3.0,0.3333333333333333,0.2222222222222222,0.2222222222222222,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.1111111111111111,0.3333333333333333,0.1111111111111111,0.2222222222222222,0.3333333333333333,0.0,0.0,0.2222222222222222,0.1111111111111111,0.4444444444444444,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.2333333333333333,0.13440118196206655
1.5,1.0,3.0,0.0,0.4444444444444444,0.1111111111111111,0.0,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.5555555555555556,0.0,0.1111111111111111,0.2222222222222222,0.2222222222222222,0.3333333333333333,0.4444444444444444,0.1111111111111111,0.3333333333333333,0.1111111111111111,0.4444444444444444,0.4444444444444444,0.2222222222222222,0.2333333333333333,0.16870103433694406
1.5,2.0,1.0,0.1111111111111111,0.2,0.2222222222222222,0.3333333333333333,0.1111111111111111,0.2,0.3333333333333333,0.2,0.2,0.2222222222222222,0.2,0.3333333333333333,0.2,0.0,0.5555555555555556,0.1111111111111111,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.1111111111111111,0.2322222222222222,0.1224559169331675
0.0,2.0,2.5,0.2222222222222222,0.0,0.1111111111111111,0.2222222222222222,0.0,0.5,0.2222222222222222,0.3333333333333333,0.1111111111111111,0.3333333333333333,0.4444444444444444,0.3333333333333333,0.0,0.2222222222222222,0.3333333333333333,0.4444444444444444,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.3333333333333333,0.23055555555555554,0.15110057582813688
0.0,3.0,1.5,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.3333333333333333,0.3333333333333333,0.1111111111111111,0.1111111111111111,0.3333333333333333,0.4444444444444444,0.3333333333333333,0.1111111111111111,0.1111111111111111,0.2,0.0,0.1111111111111111,0.5555555555555556,0.1111111111111111,0.4444444444444444,0.4444444444444444,0.0,0.22666666666666666,0.16323563931972562
0.0,2.0,1.5,0.3333333333333333,0.3,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2727272727272727,0.3333333333333333,0.3333333333333333,0.2222222222222222,0.3,0.2,0.0,0.3333333333333333,0.4444444444444444,0.1111111111111111,0.0,0.2222222222222222,0.22585858585858584,0.11458088183135338
1.5,2.0,1.5,0.0,0.1111111111111111,0.2222222222222222,0.2,0.4444444444444444,0.5,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.0,0.4444444444444444,0.5555555555555556,0.2222222222222222,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.1,0.22333333333333333,0.15399805066992392
0.0,3.0,2.5,0.2222222222222222,0.4444444444444444,0.4444444444444444,0.2222222222222222,0.3333333333333333,0.0,0.2222222222222222,0.1,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.4444444444444444,0.2222222222222222,0.0,0.2222222222222222,0.4444444444444444,0.1111111111111111,0.0,0.0,0.3333333333333333,0.22166666666666662,0.15338820104859002
1.5,2.0,2.0,0.1111111111111111,0.1111111111111111,0.4444444444444444,0.2222222222222222,0.0,0.3333333333333333,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.0,0.3333333333333333,0.2222222222222222,0.2222222222222222,0.3333333333333333,0.4444444444444444,0.1,0.3333333333333333,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.2161111111111111,0.1328194287360572
0.0,3.0,1.0,0.2,0.1,0.2222222222222222,0.2,0.6666666666666666,0.1111111111111111,0.3333333333333333,0.1,0.5555555555555556,0.1111111111111111,0.2222222222222222,0.0,0.1111111111111111,0.09090909090909091,0.3,0.2,0.0,0.3,0.2222222222222222,0.09090909090909091,0.20686868686868687,0.16702010114350105
2.0,2.0,1.0,0.2222222222222222,0.0,0.3333333333333333,0.2222222222222222,0.1111111111111111,0.1,0.1111111111111111,0.3333333333333333,0.3333333333333333,0.0,0.1,0.3333333333333333,0.3,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2,0.2,0.1111111111111111,0.20055555555555554,0.1254737610711854
1.5,3.0,3.0,0.3333333333333333,0.1111111111111111,0.0,0.1111111111111111,0.4444444444444444,0.0,0.0,0.1111111111111111,0.4444444444444444,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.3333333333333333,0.1,0.3333333333333333,0.3333333333333333,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.1111111111111111,0.19944444444444442,0.14276918762699645
2.0,2.0,2.0,0.3333333333333333,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.3333333333333333,0.1111111111111111,0.1111111111111111,0.0,0.4444444444444444,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.3333333333333333,0.3333333333333333,0.2222222222222222,0.2222222222222222,0.1111111111111111,0.19444444444444445,0.11328286916848254
0.0,1.0,2.5,0.1111111111111111,0.0,0.1111111111111111,0.3333333333333333,0.4444444444444444,0.1111111111111111,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.1111111111111111,0.0,0.0,0.0,0.2222222222222222,0.3333333333333333,0.3333333333333333,0.2222222222222222,0.2222222222222222,0.5555555555555556,0.1111111111111111,0.19444444444444445,0.15241184245522982
0.0,2.0,1.0,0.3333333333333333,0.2222222222222222,0.2222222222222222,0.4,0.09090909090909091,0.0,0.2222222222222222,0.2,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.3,0.1,0.1,0.2,0.0,0.2222222222222222,0.0,0.2222222222222222,0.5555555555555556,0.18621212121212122,0.13925914593176855
2.0,3.0,1.0,0.2222222222222222,0.1,0.2,0.1,0.2,0.3,0.0,0.2727272727272727,0.2222222222222222,0.5555555555555556,0.1111111111111111,0.0,0.2,0.18181818181818182,0.1,0.3333333333333333,0.2222222222222222,0.2222222222222222,0.0,0.1111111111111111,0.1827272727272727,0.13010687938524332
0.0,3.0,3.0,0.3333333333333333,0.0,0.1111111111111111,0.2222222222222222,0.3333333333333333,0.0,0.2222222222222222,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.0,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.3333333333333333,0.0,0.0,0.15555555555555553,0.1217161238900369
2.5,3.0,2.5,0.1111111111111111,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.0,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.3333333333333333,0.0,0.0,0.0,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.0,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.14444444444444443,0.10874677442879842
2.5,1.0,3.0,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.0,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.3333333333333333,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.1111111111111111,0.0,0.0,0.1111111111111111,0.2222222222222222,0.0,0.1388888888888889,0.10116282977781399
2.5,1.0,1.5,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0,0.2222222222222222,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.0,0.1111111111111111,0.0,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.2222222222222222,0.11666666666666665,0.07625919346147329
2.5,1.0,2.5,0.0,0.2222222222222222,0.1111111111111111,0.0,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.2222222222222222,0.1111111111111111,0.1,0.07979831627328977
2.5,2.0,3.0,0.1111111111111111,0.1111111111111111,0.0,0.2222222222222222,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.0,0.2222222222222222,0.0,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.09444444444444444,0.08279553559673272
2.5,3.0,3.0,0.1111111111111111,0.0,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0,0.1111111111111111,0.0,0.0,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.0,0.1111111111111111,0.3333333333333333,0.1111111111111111,0.1111111111111111,0.09444444444444444,0.08279553559673272
2.5,3.0,1.5,0.1111111111111111,0.1111111111111111,0.0,0.1111111111111111,0.0,0.1111111111111111,0.1,0.1,0.1111111111111111,0.0,0.1111111111111111,0.0,0.2222222222222222,0.0,0.3333333333333333,0.1111111111111111,0.0,0.1111111111111111,0.0,0.1111111111111111,0.08777777777777777,0.08507154043246751
2.5,1.0,1.0,0.1111111111111111,0.0,0.1111111111111111,0.0,0.2222222222222222,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0,0.2222222222222222,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.07777777777777777,0.08141056634056072
2.5,1.0,2.0,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.07777777777777777,0.06347117450860883
2.5,3.0,2.0,0.0,0.2,0.1111111111111111,0.0,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,0.07666666666666666,0.07946376487761586
2.5,2.0,1.5,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0,0.1111111111111111,0.0,0.0,0.1111111111111111,0.0,0.0,0.2222222222222222,0.0,0.1111111111111111,0.0,0.2222222222222222,0.1111111111111111,0.0,0.2222222222222222,0.0,0.0,0.07222222222222222,0.08279553559673274
2.5,2.0,2.0,0.1111111111111111,0.1111111111111111,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0,0.1111111111111111,0.2222222222222222,0.0,0.0,0.1111111111111111,0.2222222222222222,0.0,0.0,0.1111111111111111,0.1111111111111111,0.0,0.07222222222222222,0.07453559924999298
2.5,3.0,1.0,0.1,0.1111111111111111,0.0,0.18181818181818182,0.0,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.18181818181818182,0.0,0.1111111111111111,0.0,0.06762626262626262,0.08360232390737589
2.5,2.0,2.5,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0,0.1111111111111111,0.0,0.2222222222222222,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0,0.1111111111111111,0.0,0.06666666666666667,0.07561744970874672
2.5,2.0,1.0,0.1,0.0,0.18181818181818182,0.0,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.2222222222222222,0.0,0.2222222222222222,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.0,0.05853535353535353,0.08035390375269207
2.32379000772445,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.07142857142857142,0.0,0.0,0.016508491508491506,0.045088477919933825
1.5,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009126984126984126,0.028820390299767577
2.0,2.0,0.5,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.008712121212121213,0.02684348998220293
0.0,2.0,0.5,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008333333333333333,0.025649458802128853
2.5,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.005555555555555555,0.024845199749997663
2.32379000772445,1.0,0.5,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0223606797749979
0.0,3.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.0038461538461538464,0.017200522903844537
2.5,3.0,0.5,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038461538461538464,0.01720052290384454
2.0,3.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.003333333333333333,0.0149071198499986
1.5,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.5,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.32379000772445,3.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5,3.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
